region_cd,region_nm,sido_nm,sido_cd,region_type
41210,광명시,경기,41,경기
41220,평택시,경기,41,경기
41250,동두천시,경기,41,경기
41271,안산시상록구,경기,41,경기
41273,안산시단원구,경기,41,경기
41281,덕양구,고양,41,경기
41285,일산동구,고양,41,경기
41287,일산서구,고양,41,경기
41290,과천시,경기,41,경기
41310,구리시,경기,41,경기
41360,남양주시,경기,41,경기
41370,오산시,경기,41,경기
41390,시흥시,경기,41,경기
41410,군포시,경기,41,경기
41430,의왕시,경기,41,경기
41450,하남시,경기,41,경기
41461,처인구,용인,41,경기
41463,기흥구,용인,41,경기
41465,수지구,용인,41,경기
41480,파주시,경기,41,경기
41500,이천시,경기,41,경기
41550,안성시,경기,41,경기
41570,김포시,경기,41,경기
41590,화성시,경기,41,경기
41610,광주시,경기,41,경기
41630,양주시,경기,41,경기
41650,포천시,경기,41,경기
41670,여주시,경기,41,경기
41800,연천군,경기,41,경기
41820,가평군,경기,41,경기
41830,양평군,경기,41,경기
42110,춘천시,강원,42,도
42130,원주시,강원,42,도
42150,강릉시,강원,42,도
42170,동해시,강원,42,도
42190,태백시,강원,42,도
42210,속초시,강원,42,도
42230,삼척시,강원,42,도
42720,홍천군,강원,42,도
42730,횡성군,강원,42,도
42750,영월군,강원,42,도
42760,평창군,강원,42,도
42770,정선군,강원,42,도
42780,철원군,강원,42,도
42790,화천군,강원,42,도
42800,양구군,강원,42,도
42810,인제군,강원,42,도
42820,고성군,강원,42,도
42830,양양군,강원,42,도
43110,청주시상당구,충북,43,도
43111,청주시서원구,충북,43,도
43112,청주시흥덕구,충북,43,도
43113,청주시청원구,충북,43,도
43130,충주시,충북,43,도
43150,제천시,충북,43,도
43720,보은군,충북,43,도
43730,옥천군,충북,43,도
43740,영동군,충북,43,도
43745,증평군,충북,43,도
43750,진천군,충북,43,도
43760,괴산군,충북,43,도
43770,음성군,충북,43,도
43800,단양군,충북,43,도
44131,천안시동남구,충남,44,도
44133,천안시서북구,충남,44,도
44150,공주시,충남,44,도
44180,보령시,충남,44,도
44200,아산시,충남,44,도
44210,서산시,충남,44,도
44230,논산시,충남,44,도
44250,계룡시,충남,44,도
44270,당진시,충남,44,도
44710,금산군,충남,44,도
44760,부여군,충남,44,도
44770,서천군,충남,44,도
44790,청양군,충남,44,도
44800,홍성군,충남,44,도
44810,예산군,충남,44,도
44825,태안군,충남,44,도
45111,전주시완산구,전북,45,도
45113,전주시덕진구,전북,45,도
45130,군산시,전북,45,도
45140,익산시,전북,45,도
45180,정읍시,전북,45,도
45190,남원시,전북,45,도
45210,김제시,전북,45,도
45710,완주군,전북,45,도
45720,진안군,전북,45,도
45730,무주군,전북,45,도
45740,장수군,전북,45,도
45750,임실군,전북,45,도
45770,순창군,전북,45,도
45790,고창군,전북,45,도
45800,부안군,전북,45,도
46110,목포시,전남,46,도
46130,여수시,전남,46,도
46150,순천시,전남,46,도
46170,나주시,전남,46,도
46230,광양시,전남,46,도
46710,담양군,전남,46,도
46720,곡성군,전남,46,도
46730,구례군,전남,46,도
46770,고흥군,전남,46,도
46780,보성군,전남,46,도
46790,화순군,전남,46,도
46800,장흥군,전남,46,도
46810,강진군,전남,46,도
46820,해남군,전남,46,도
46830,영암군,전남,46,도
46840,무안군,전남,46,도
46860,함평군,전남,46,도
46870,영광군,전남,46,도
46880,장성군,전남,46,도
46890,완도군,전남,46,도
46900,진도군,전남,46,도
46910,신안군,전남,46,도
47111,포항시남구,경북,47,도
47113,포항시북구,경북,47,도
47130,경주시,경북,47,도
47150,김천시,경북,47,도
47170,안동시,경북,47,도
47190,구미시,경북,47,도
47210,영주시,경북,47,도
47230,영천시,경북,47,도
47250,상주시,경북,47,도
47280,문경시,경북,47,도
47290,경산시,경북,47,도
47720,군위군,경북,47,도
47730,의성군,경북,47,도
47750,청송군,경북,47,도
47760,영양군,경북,47,도
47770,영덕군,경북,47,도
47820,청도군,경북,47,도
47830,고령군,경북,47,도
47840,성주군,경북,47,도
47850,칠곡군,경북,47,도
47900,예천군,경북,47,도
47920,봉화군,경북,47,도
47930,울진군,경북,47,도
47940,울릉군,경북,47,도
48121,창원시의창구,경남,48,도
48123,창원시성산구,경남,48,도
48125,창원시마산합포구,경남,48,도
48127,창원시마산회원구,경남,48,도
48129,창원시진해구,경남,48,도
48170,진주시,경남,48,도
48220,통영시,경남,48,도
48240,사천시,경남,48,도
48250,김해시,경남,48,도
48270,밀양시,경남,48,도
48310,거제시,경남,48,도
48330,양산시,경남,48,도
48720,의령군,경남,48,도
48730,함안군,경남,48,도
48740,창녕군,경남,48,도
48820,고성군,경남,48,도
48840,남해군,경남,48,도
48850,하동군,경남,48,도
48860,산청군,경남,48,도
48870,함양군,경남,48,도
48880,거창군,경남,48,도
48890,합천군,경남,48,도
50110,제주시,제주,50,도
50130,서귀포시,제주,50,도
